   1               		.file	"uplink.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	cmd_reset
  18               	cmd_reset:
  19               	.LFB5:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25               	/* #APP */
  26               	 ;  124 "uplink.c" 1
  27 0000 E0E0      		ldi r30,0
  28               	 ;  0 "" 2
  29               	 ;  124 "uplink.c" 1
  30 0002 F0E0      		ldi r31,0
  31               	 ;  0 "" 2
  32               	 ;  124 "uplink.c" 1
  33 0004 0994      		ijmp
  34               	 ;  0 "" 2
  35               	/* epilogue start */
  36               	.LM3:
  37               	/* #NOAPP */
  38 0006 0895      		ret
  39               	.LFE5:
  41               	.global	cmd_cancel_session
  43               	cmd_cancel_session:
  44               	.LFB12:
  45               	.LM4:
  46               	.LVL1:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	.LM5:
  50 0008 8091 0000 		lds r24,mdb_state
  51               	.LVL2:
  52 000c 8330      		cpi r24,lo8(3)
  53 000e 01F4      		brne .L4
  54               	.LM6:
  55 0010 85E0      		ldi r24,lo8(5)
  56 0012 8093 0000 		sts mdb_poll_reply,r24
  57 0016 0895      		ret
  58               	.L4:
  59               	.LM7:
  60 0018 80E0      		ldi r24,lo8(0)
  61 001a 60E0      		ldi r22,lo8(__c.2061)
  62 001c 70E0      		ldi r23,hi8(__c.2061)
  63 001e 0E94 0000 		call send_str_p
  64 0022 0895      		ret
  65               	.LFE12:
  67               	.global	cmd_deny_vend
  69               	cmd_deny_vend:
  70               	.LFB11:
  71               	.LM8:
  72               	.LVL3:
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75               	.LM9:
  76 0024 8091 0000 		lds r24,mdb_state
  77               	.LVL4:
  78 0028 8430      		cpi r24,lo8(4)
  79 002a 01F4      		brne .L8
  80               	.LM10:
  81 002c 81E0      		ldi r24,lo8(1)
  82 002e 8093 0000 		sts session+4,r24
  83               	.LM11:
  84 0032 87E0      		ldi r24,lo8(7)
  85 0034 8093 0000 		sts mdb_poll_reply,r24
  86 0038 0895      		ret
  87               	.L8:
  88               	.LM12:
  89 003a 80E0      		ldi r24,lo8(0)
  90 003c 60E0      		ldi r22,lo8(__c.2055)
  91 003e 70E0      		ldi r23,hi8(__c.2055)
  92 0040 0E94 0000 		call send_str_p
  93 0044 0895      		ret
  94               	.LFE11:
  96               	.global	cmd_get_mdb_state
  98               	cmd_get_mdb_state:
  99               	.LFB8:
 100               	.LM13:
 101               	.LVL5:
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104               	.LM14:
 105 0046 8091 0000 		lds r24,mdb_state
 106               	.LVL6:
 107 004a 8330      		cpi r24,lo8(3)
 108 004c 01F0      		breq .L16
 109 004e 8430      		cpi r24,lo8(4)
 110 0050 00F4      		brsh .L20
 111 0052 8130      		cpi r24,lo8(1)
 112 0054 01F0      		breq .L14
 113 0056 8230      		cpi r24,lo8(2)
 114 0058 00F4      		brsh .L15
 115 005a 00C0      		rjmp .L24
 116               	.L20:
 117 005c 8530      		cpi r24,lo8(5)
 118 005e 01F0      		breq .L18
 119 0060 8530      		cpi r24,lo8(5)
 120 0062 00F0      		brlo .L17
 121 0064 8630      		cpi r24,lo8(6)
 122 0066 01F4      		brne .L21
 123 0068 00C0      		rjmp .L25
 124               	.L24:
 125               	.LM15:
 126 006a 80E0      		ldi r24,lo8(0)
 127 006c 60E0      		ldi r22,lo8(__c.2009)
 128 006e 70E0      		ldi r23,hi8(__c.2009)
 129 0070 00C0      		rjmp .L23
 130               	.L14:
 131               	.LM16:
 132 0072 80E0      		ldi r24,lo8(0)
 133 0074 60E0      		ldi r22,lo8(__c.2013)
 134 0076 70E0      		ldi r23,hi8(__c.2013)
 135 0078 00C0      		rjmp .L23
 136               	.L15:
 137               	.LM17:
 138 007a 80E0      		ldi r24,lo8(0)
 139 007c 60E0      		ldi r22,lo8(__c.2016)
 140 007e 70E0      		ldi r23,hi8(__c.2016)
 141 0080 00C0      		rjmp .L23
 142               	.L16:
 143               	.LM18:
 144 0082 80E0      		ldi r24,lo8(0)
 145 0084 60E0      		ldi r22,lo8(__c.2019)
 146 0086 70E0      		ldi r23,hi8(__c.2019)
 147 0088 00C0      		rjmp .L23
 148               	.L17:
