   1               		.file	"usart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	setup_usart
  18               	setup_usart:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22 0000 AF92      		push r10
  23 0002 BF92      		push r11
  24 0004 CF92      		push r12
  25 0006 DF92      		push r13
  26 0008 EF92      		push r14
  27               	.LVL1:
  28 000a FF92      		push r15
  29 000c 0F93      		push r16
  30               	.LVL2:
  31 000e 1F93      		push r17
  32 0010 CF93      		push r28
  33 0012 DF93      		push r29
  34               	/* prologue: function */
  35               	/* frame size = 0 */
  36 0014 F82E      		mov r15,r24
  37 0016 5A01      		movw r10,r20
  38 0018 6B01      		movw r12,r22
  39 001a 122F      		mov r17,r18
  40               	.LM2:
  41 001c 60E8      		ldi r22,lo8(2000000)
  42 001e 74E8      		ldi r23,hi8(2000000)
  43 0020 8EE1      		ldi r24,hlo8(2000000)
  44 0022 90E0      		ldi r25,hhi8(2000000)
  45 0024 A601      		movw r20,r12
  46 0026 9501      		movw r18,r10
  47               	.LVL3:
  48 0028 0E94 0000 		call __udivmodsi4
  49 002c 2150      		subi r18,lo8(-(-1))
  50 002e 3040      		sbci r19,hi8(-(-1))
  51 0030 4040      		sbci r20,hlo8(-(-1))
  52 0032 5040      		sbci r21,hhi8(-(-1))
  53 0034 5695      		lsr r21
  54 0036 4795      		ror r20
  55 0038 3795      		ror r19
  56 003a 2795      		ror r18
  57               	.LVL4:
  58               	.LM3:
  59 003c 4F2D      		mov r20,r15
  60               	.LVL5:
  61 003e 50E0      		ldi r21,lo8(0)
  62 0040 8CE0      		ldi r24,lo8(268)
  63 0042 91E0      		ldi r25,hi8(268)
  64 0044 489F      		mul r20,r24
  65 0046 D001      		movw r26,r0
  66 0048 499F      		mul r20,r25
  67 004a B00D      		add r27,r0
  68 004c 589F      		mul r21,r24
  69 004e B00D      		add r27,r0
  70 0050 1124      		clr r1
  71 0052 A050      		subi r26,lo8(-(usart))
  72 0054 B040      		sbci r27,hi8(-(usart))
  73 0056 AC5F      		subi r26,lo8(-(260))
  74 0058 BE4F      		sbci r27,hi8(-(260))
  75 005a ED91      		ld r30,X+
  76 005c FD91      		ld r31,X+
  77 005e 3083      		st Z,r19
  78               	.LM4:
  79 0060 ED91      		ld r30,X+
  80 0062 FC91      		ld r31,X
  81 0064 1197      		sbiw r26,1
  82 0066 A650      		subi r26,lo8(-(-262))
  83 0068 B140      		sbci r27,hi8(-(-262))
  84 006a 2083      		st Z,r18
  85               	.LM5:
  86 006c ED01      		movw r28,r26
  87 006e C85F      		subi r28,lo8(-(264))
  88 0070 DE4F      		sbci r29,hi8(-(264))
  89 0072 E881      		ld r30,Y
  90 0074 F981      		ldd r31,Y+1
  91 0076 8081      		ld r24,Z
  92 0078 8860      		ori r24,lo8(8)
  93 007a 8083      		st Z,r24
  94               	.LM6:
  95 007c E881      		ld r30,Y
  96 007e F981      		ldd r31,Y+1
  97 0080 8081      		ld r24,Z
  98 0082 8061      		ori r24,lo8(16)
  99 0084 8083      		st Z,r24
 100               	.LM7:
 101 0086 E881      		ld r30,Y
 102 0088 F981      		ldd r31,Y+1
 103 008a 8081      		ld r24,Z
 104 008c 8068      		ori r24,lo8(-128)
 105 008e 8083      		st Z,r24
 106               	.LM8:
 107 0090 1730      		cpi r17,lo8(7)
 108 0092 01F0      		breq .L5
 109 0094 1830      		cpi r17,lo8(8)
 110 0096 00F4      		brsh .L8
 111 0098 1530      		cpi r17,lo8(5)
 112 009a 01F0      		breq .L3
 113 009c 1630      		cpi r17,lo8(6)
 114 009e 01F0      		breq .+2
 115 00a0 00C0      		rjmp .L2
 116 00a2 00C0      		rjmp .L23
 117               	.L8:
 118 00a4 1830      		cpi r17,lo8(8)
 119 00a6 01F0      		breq .L6
 120 00a8 1930      		cpi r17,lo8(9)
 121 00aa 01F0      		breq .+2
 122 00ac 00C0      		rjmp .L2
 123 00ae 00C0      		rjmp .L24
 124               	.L3:
 125               	.LM9:
 126 00b0 FD01      		movw r30,r26
 127 00b2 E65F      		subi r30,lo8(-(266))
 128 00b4 FE4F      		sbci r31,hi8(-(266))
 129 00b6 A081      		ld r26,Z
 130 00b8 B181      		ldd r27,Z+1
 131 00ba 8C91      		ld r24,X
 132 00bc 8D7F      		andi r24,lo8(-3)
