   1               		.file	"mdb.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	mdb_reader
  18               	mdb_reader:
  19               	.LFB8:
  20               	.LM1:
  21 0000 1F93      		push r17
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0002 81E0      		ldi r24,lo8(1)
  26 0004 60E0      		ldi r22,lo8(0)
  27 0006 0E94 0000 		call buffer_level
  28 000a 8430      		cpi r24,lo8(4)
  29 000c 00F4      		brsh .+2
  30 000e 00C0      		rjmp .L10
  31               	.LM3:
  32 0010 81E0      		ldi r24,lo8(1)
  33 0012 0E94 0000 		call recv_mdb
  34 0016 182F      		mov r17,r24
  35 0018 81E0      		ldi r24,lo8(1)
  36 001a 0E94 0000 		call recv_mdb
  37               	.LM4:
  38 001e 1130      		cpi r17,lo8(1)
  39 0020 01F0      		breq .L5
  40 0022 1130      		cpi r17,lo8(1)
  41 0024 00F0      		brlo .L4
  42 0026 1230      		cpi r17,lo8(2)
  43 0028 01F4      		brne .L11
  44 002a 00C0      		rjmp .L14
  45               	.L4:
  46               	.LM5:
  47 002c 8431      		cpi r24,lo8(20)
  48 002e 01F0      		breq .L7
  49               	.LM6:
  50 0030 80E0      		ldi r24,lo8(0)
  51 0032 60E0      		ldi r22,lo8(__c.2015)
  52 0034 70E0      		ldi r23,hi8(__c.2015)
  53 0036 00C0      		rjmp .L12
  54               	.L7:
  55               	.LM7:
  56 0038 81E0      		ldi r24,lo8(1)
  57 003a 60E0      		ldi r22,lo8(256)
  58 003c 71E0      		ldi r23,hi8(256)
  59 003e 0E94 0000 		call send_mdb
  60               	.LM8:
  61 0042 1092 0000 		sts mdb_active_cmd,__zero_reg__
  62               	.LM9:
  63 0046 1092 0000 		sts mdb_poll_reply,__zero_reg__
  64               	.LM10:
  65 004a 81E0      		ldi r24,lo8(1)
  66 004c 00C0      		rjmp .L13
  67               	.L5:
  68               	.LM11:
  69 004e 8531      		cpi r24,lo8(21)
  70 0050 01F0      		breq .L8
  71               	.LM12:
  72 0052 80E0      		ldi r24,lo8(0)
  73 0054 60E0      		ldi r22,lo8(__c.2019)
  74 0056 70E0      		ldi r23,hi8(__c.2019)
  75 0058 00C0      		rjmp .L12
  76               	.L8:
  77               	.LM13:
  78 005a 81E0      		ldi r24,lo8(1)
  79 005c 60E0      		ldi r22,lo8(256)
  80 005e 71E0      		ldi r23,hi8(256)
  81 0060 0E94 0000 		call send_mdb
  82               	.LM14:
  83 0064 1092 0000 		sts mdb_active_cmd,__zero_reg__
  84               	.LM15:
  85 0068 1092 0000 		sts mdb_poll_reply,__zero_reg__
  86               	.LM16:
  87 006c 82E0      		ldi r24,lo8(2)
  88               	.L13:
  89 006e 8093 0000 		sts mdb_state,r24
  90 0072 00C0      		rjmp .L10
  91               	.L14:
  92               	.LM17:
  93 0074 8631      		cpi r24,lo8(22)
  94 0076 01F0      		breq .L9
  95               	.LM18:
  96 0078 80E0      		ldi r24,lo8(0)
  97 007a 60E0      		ldi r22,lo8(__c.2022)
  98 007c 70E0      		ldi r23,hi8(__c.2022)
  99 007e 00C0      		rjmp .L12
 100               	.L9:
 101               	.LM19:
 102 0080 81E0      		ldi r24,lo8(1)
 103 0082 60E0      		ldi r22,lo8(256)
 104 0084 71E0      		ldi r23,hi8(256)
 105 0086 0E94 0000 		call send_mdb
 106               	.LM20:
 107 008a 1092 0000 		sts mdb_active_cmd,__zero_reg__
 108               	.LM21:
 109 008e 89E0      		ldi r24,lo8(9)
 110 0090 8093 0000 		sts mdb_poll_reply,r24
 111               	.LM22:
 112 0094 1093 0000 		sts mdb_state,r17
 113 0098 00C0      		rjmp .L10
 114               	.L11:
 115               	.LM23:
 116 009a 80E0      		ldi r24,lo8(0)
 117 009c 60E0      		ldi r22,lo8(__c.2025)
 118 009e 70E0      		ldi r23,hi8(__c.2025)
 119               	.L12:
 120 00a0 0E94 0000 		call send_str_p
 121               	.LM24:
 122 00a4 1092 0000 		sts mdb_active_cmd,__zero_reg__
 123               	.LM25:
 124 00a8 1092 0000 		sts mdb_poll_reply,__zero_reg__
 125               	.L10:
 126               	/* epilogue start */
 127               	.LM26:
 128 00ac 1F91      		pop r17
 129 00ae 0895      		ret
 130               	.LFE8:
 132               	.global	mdb_poll
 134               	mdb_poll:
